[2024-11-06T17:24:27.543426+00:00] main.ERROR: Command "setup:" is ambiguous.
Did you mean one of these?
    setup:backup                        Takes backup of Magento Application code base, media and database
[2024-11-06T19:00:38.444704+00:00] main.DEBUG: Add of item with id Magento_Backend::dashboard was processed [] []
[2024-11-06T19:00:38.444843+00:00] main.DEBUG: Add of item with id Magento_Backend::system was processed [] []
[2024-11-06T19:00:38.444996+00:00] main.DEBUG: Add of item with id Magento_Backend::system_tools was processed [] []
[2024-11-06T19:00:38.445164+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design was processed [] []
[2024-11-06T19:00:38.445298+00:00] main.DEBUG: Add of item with id Magento_Backend::system_convert was processed [] []
[2024-11-06T19:00:38.445461+00:00] main.DEBUG: Add of item with id Magento_Backend::system_cache was processed [] []
[2024-11-06T19:00:38.445597+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing was processed [] []
[2024-11-06T19:00:38.445749+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2024-11-06T19:00:38.445884+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2024-11-06T19:00:38.446034+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2024-11-06T19:00:38.446163+00:00] main.DEBUG: Add of item with id Magento_Backend::content was processed [] []
[2024-11-06T19:00:38.446291+00:00] main.DEBUG: Add of item with id Magento_Backend::content_elements was processed [] []
[2024-11-06T19:00:38.446431+00:00] main.DEBUG: Add of item with id Magento_Backend::stores was processed [] []
[2024-11-06T19:00:38.446583+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_settings was processed [] []
[2024-11-06T19:00:38.446717+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2024-11-06T19:00:38.446858+00:00] main.DEBUG: Add of item with id Magento_Backend::other_settings was processed [] []
[2024-11-06T19:00:38.446989+00:00] main.DEBUG: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2024-11-06T19:00:38.447118+00:00] main.DEBUG: Add of item with id Magento_User::system_acl was processed [] []
[2024-11-06T19:00:38.447278+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_users was processed [] []
[2024-11-06T19:00:38.447414+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_roles was processed [] []
[2024-11-06T19:00:38.447543+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_locks was processed [] []
[2024-11-06T19:00:38.447669+00:00] main.DEBUG: Add of item with id Magento_Customer::customer was processed [] []
[2024-11-06T19:00:38.447833+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_manage was processed [] []
[2024-11-06T19:00:38.447966+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_online was processed [] []
[2024-11-06T19:00:38.448094+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_group was processed [] []
[2024-11-06T19:00:38.448286+00:00] main.DEBUG: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2024-11-06T19:00:38.448423+00:00] main.DEBUG: Add of item with id Magento_Indexer::system_index was processed [] []
[2024-11-06T19:00:38.448553+00:00] main.DEBUG: Add of item with id Magento_Variable::system_variable was processed [] []
[2024-11-06T19:00:38.448718+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_page was processed [] []
[2024-11-06T19:00:38.448857+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_block was processed [] []
[2024-11-06T19:00:38.448996+00:00] main.DEBUG: Add of item with id Magento_Integration::system_extensions was processed [] []
[2024-11-06T19:00:38.449153+00:00] main.DEBUG: Add of item with id Magento_Integration::system_integrations was processed [] []
[2024-11-06T19:00:38.449303+00:00] main.DEBUG: Add of item with id Magento_Search::search_terms was processed [] []
[2024-11-06T19:00:38.449432+00:00] main.DEBUG: Add of item with id Magento_Search::search_synonyms was processed [] []
[2024-11-06T19:00:38.449567+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog was processed [] []
[2024-11-06T19:00:38.449715+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2024-11-06T19:00:38.449855+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2024-11-06T19:00:38.450006+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2024-11-06T19:00:38.450133+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2024-11-06T19:00:38.450276+00:00] main.DEBUG: Add of item with id Magento_Catalog::inventory was processed [] []
[2024-11-06T19:00:38.450437+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo was processed [] []
[2024-11-06T19:00:38.450589+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2024-11-06T19:00:38.450715+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2024-11-06T19:00:38.450870+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2024-11-06T19:00:38.451001+00:00] main.DEBUG: Add of item with id Magento_Sales::sales was processed [] []
[2024-11-06T19:00:38.451143+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_operation was processed [] []
[2024-11-06T19:00:38.451297+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_order was processed [] []
[2024-11-06T19:00:38.451424+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2024-11-06T19:00:38.451545+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2024-11-06T19:00:38.451675+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2024-11-06T19:00:38.451798+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2024-11-06T19:00:38.451918+00:00] main.DEBUG: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2024-11-06T19:00:38.452038+00:00] main.DEBUG: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2024-11-06T19:00:38.452190+00:00] main.DEBUG: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2024-11-06T19:00:38.452335+00:00] main.DEBUG: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2024-11-06T19:00:38.452458+00:00] main.DEBUG: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2024-11-06T19:00:38.452612+00:00] main.DEBUG: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2024-11-06T19:00:38.452755+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2024-11-06T19:00:38.452879+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2024-11-06T19:00:38.453054+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2024-11-06T19:00:38.453204+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2024-11-06T19:00:38.453350+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2024-11-06T19:00:38.453495+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2024-11-06T19:00:38.453617+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2024-11-06T19:00:38.453738+00:00] main.DEBUG: Add of item with id Magento_Email::template was processed [] []
[2024-11-06T19:00:38.453867+00:00] main.DEBUG: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2024-11-06T19:00:38.453989+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2024-11-06T19:00:38.454130+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2024-11-06T19:00:38.454264+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2024-11-06T19:00:38.454388+00:00] main.DEBUG: Add of item with id Magento_Reports::report was processed [] []
[2024-11-06T19:00:38.454508+00:00] main.DEBUG: Add of item with id Magento_Reports::report_marketing was processed [] []
[2024-11-06T19:00:38.454626+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2024-11-06T19:00:38.454778+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2024-11-06T19:00:38.454902+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2024-11-06T19:00:38.455022+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2024-11-06T19:00:38.455159+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2024-11-06T19:00:38.455280+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2024-11-06T19:00:38.455398+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2024-11-06T19:00:38.455526+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2024-11-06T19:00:38.455647+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2024-11-06T19:00:38.455766+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products was processed [] []
[2024-11-06T19:00:38.455897+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2024-11-06T19:00:38.456023+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2024-11-06T19:00:38.456139+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2024-11-06T19:00:38.456254+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2024-11-06T19:00:38.456377+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers was processed [] []
[2024-11-06T19:00:38.456517+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2024-11-06T19:00:38.456638+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2024-11-06T19:00:38.456763+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2024-11-06T19:00:38.456883+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics was processed [] []
[2024-11-06T19:00:38.457020+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2024-11-06T19:00:38.457141+00:00] main.DEBUG: Add of item with id Magento_Search::report_search_term was processed [] []
[2024-11-06T19:00:38.457278+00:00] main.DEBUG: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2024-11-06T19:00:38.457397+00:00] main.DEBUG: Add of item with id Magento_Marketplace::partners was processed [] []
[2024-11-06T19:00:38.457514+00:00] main.DEBUG: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2024-11-06T19:00:38.457640+00:00] main.DEBUG: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2024-11-06T19:00:38.457758+00:00] main.DEBUG: Add of item with id Magento_PageBuilder::templates was processed [] []
[2024-11-06T19:00:38.457886+00:00] main.DEBUG: Add of item with id Magento_PaymentServicesDashboard::paymentservicesdashboard was processed [] []
[2024-11-06T19:00:38.457998+00:00] main.DEBUG: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2024-11-06T19:00:38.458122+00:00] main.DEBUG: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2024-11-06T19:00:38.458235+00:00] main.DEBUG: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2024-11-06T19:00:38.458350+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2024-11-06T19:00:38.458493+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2024-11-06T19:00:38.458613+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2024-11-06T19:00:38.458728+00:00] main.DEBUG: Add of item with id Magento_Review::report_review was processed [] []
[2024-11-06T19:00:38.458870+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_customer was processed [] []
[2024-11-06T19:00:38.458989+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_product was processed [] []
[2024-11-06T19:00:38.459103+00:00] main.DEBUG: Add of item with id Magento_ServicesId::configuration was processed [] []
[2024-11-06T19:00:38.459246+00:00] main.DEBUG: Add of item with id Magento_ServicesId::services_id was processed [] []
[2024-11-06T19:00:38.459368+00:00] main.DEBUG: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2024-11-06T19:00:38.459483+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax was processed [] []
[2024-11-06T19:00:38.459625+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2024-11-06T19:00:38.459746+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2024-11-06T19:00:38.459861+00:00] main.DEBUG: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2024-11-06T19:00:38.459974+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2024-11-06T19:00:38.460119+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2024-11-06T19:00:38.460236+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2024-11-06T19:00:38.460368+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2024-11-06T19:00:38.460497+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2024-11-06T19:00:38.460611+00:00] main.DEBUG: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2024-11-06T19:00:38.460724+00:00] main.DEBUG: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2024-11-07T08:38:08.906665+00:00] main.DEBUG: URI '/admin/catalog/product/index/key/2df3408aca544c5de9350ea8584c8a6a7ff4549f7ae7096906b8bc34f00335d8/'' cannot be accessed with POST method (Magento\Catalog\Controller\Adminhtml\Product\Index) [] []
[2024-11-07T08:38:09.077472+00:00] main.DEBUG: Request validation failed for action "Magento\Catalog\Controller\Adminhtml\Product\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at D:\\XAMPP\\htdocs\\mage2rock\\vendor\\magento\\framework\\App\\Request\\HttpMethodValidator.php:69)"} []
